Title,<titleInfo><title>Chinese express</title></titleInfo>
Added Title,<titleInfo type='alternative' lang='chi' script='Hant'><title>快報</title></titleInfo>
Creator,<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>
Date,<subject authority='lcsh'><topic>Chinese Canadians--Newspapers</topic></subject>
Publisher,<subject lang='chi' script='Hant'>%value%</subject>
Subject,<language><languageTerm type='text'>Chinese</languageTerm><languageTerm type='code' authority='iso639-2b'>chi</languageTerm></language>
Notes,"<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Toronto, Ont.</placeTerm></place><publisher>Chinese Express Co.</publisher></originInfo>"
Language,<accessCondition type='use and reproduction'>Copyright the Multicultural History Society of Ontario.</accessCondition>
Original Size/Format,<genre authority='lcgft'>newspapers</genre>
Digital Format,<typeOfResource>text</typeOfResource>
Digital Reproduction Information,<titleInfo type='translated' lang='chi'><title>K'uai pao</title></titleInfo>
Repository,<note type='language'>Chinese title romanized</note>
Location,<subject authority='lcsh'><topic>Chinese--Newspapers</topic></subject>
Restrictions,<subject authority='lcsh'><topic>Chinese Canadians--Ontario--Toronto--Newspapers</topic></subject>
Cite As,<subject authority='lcsh'><topic>Chinese--Ontario--Toronto--Newspapers</topic></subject>
Contact and Ordering Information,<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>
Item URL,<subject authority='lcsh'><geographic>Toronto (Ont.)--Newspapers</geographic></subject>
Collection URL,<extension><CONTENTdmData></CONTENTdmData></extension>
null9,<identifier type='uuid'/>
